RHO_AGREE_THRESHOLD,SIGMA_THETA,K_SIGNS,rdiff_vlow,rdiff_vmid,rdiff_vhigh,neg_rate,H1_F,H1_p,H1_eta2,H2_vlow_t,H2_vlow_p,H2_vmid_t,H2_vmid_p,H2_vhigh_t,H2_vhigh_p,H3_F,H3_p,H4_slope,H4_r2,H4_p
0.3,0.1,3,1.3736961283860527,-3.004338632442506,-2.7221138538343013,0.22677777777777777,1.4565820979164625,0.23865731160226208,0.03239975171475433,0.6522230367214213,0.51688754525522,-1.5488193643074128,0.12688438559619444,-1.2265757700871105,0.22494875612259127,1.372406431075926,0.2562263026997669,-0.7843857812143148,0.6098904528803153,1.1092096718021123e-19
0.3,0.1,5,-0.8332031953372852,1.7638907305519318,1.3223473120044318,0.2157222222222222,0.6566125159715013,0.5211558244727175,0.014870083517706556,-0.3701200847922802,0.7126607812934649,0.9382115365336964,0.3520663800157615,0.5684993366923474,0.5720003152317394,0.41341683793081757,0.662034455217786,-0.8142858504813651,0.7236981596789323,2.6166688614063754e-26
0.3,0.1,10,-1.5680980857989653,-1.8187694760648618,1.8022635302271794,0.20122222222222222,1.6368974914052625,0.20051808125087967,0.03626517510905467,-0.6844444010868652,0.4965304157446502,-0.9570384336406155,0.3427922125743533,0.8218670406759553,0.4145344592083188,0.8974170339365046,0.409499282304425,-0.7238648170389858,0.6702883602614879,6.469929871394566e-23
0.3,0.3,3,-0.7848225972720968,-2.704795115509116,-1.3367074820118852,0.21922222222222223,0.03105524921479112,0.9694327531553756,0.000713404465777364,-0.31727848300277917,0.7521780325108026,-1.1791750963926853,0.24314734510822417,-0.5995954714829369,0.55145200308789,0.17927952477783968,0.8360264238588916,-0.7537350951269014,0.5660373923006646,1.2482981327930654e-17
0.3,0.3,5,2.469552141818342,-0.9274336795125784,-3.6455749483172735,0.21288888888888888,0.8541780625802802,0.42917100874154224,0.01925811952540529,1.1160210112864393,0.26911230056540386,-0.5230934949724316,0.6029261215555407,-1.4594747383545135,0.14997329574668306,1.9721671223125767,0.14225327707253654,-0.7953381759862783,0.7390929721482118,2.0787495303023862e-27
0.3,0.3,10,-2.750925703240812,-3.2176466973131195,-2.501589485319597,0.21522222222222226,0.8506961505850903,0.43063912923994285,0.0191811228328119,-1.0228765705874736,0.3106140604382108,-1.5356083298692782,0.13124051074348297,-1.2082671005657177,0.23234654039528413,0.02491321124514938,0.9753980402655725,-0.7976302404329422,0.7430019609810249,1.0671558420314379e-27
0.3,0.5,3,-0.7602637530519161,-1.7272746169370752,-0.08583133045362601,0.20255555555555557,0.6008954202119345,0.5505800290189355,0.013625469834259624,-0.34274839469131113,0.7330451907771839,-0.7933310023488568,0.43083459353337705,-0.04168457255033665,0.9668998530031766,0.14691440328397679,0.8634748584485946,-0.7595652382795257,0.693766396935436,2.466484173688785e-24
0.3,0.5,5,-1.5272360514475238,-2.421020168727356,-2.7175683771610473,0.2384444444444444,0.3223141695989567,0.7253318979222144,0.007355023934873696,-0.601398661698469,0.5500043247426253,-1.072542972305701,0.28791865920810017,-1.0959825061655621,0.2778089795708188,0.06510342073426167,0.9369933686900551,-0.7938193870006726,0.6985999663105189,1.2206681466387585e-24
0.3,0.5,10,0.15340298146001174,0.025623973569796732,-0.9480852703300702,0.1887777777777778,1.4181479315068586,0.24770375480921142,0.03157182557191159,0.05210609966313191,0.9586428019289812,0.011612490148462475,0.9907754756574516,-0.4261456200041662,0.6715808519418305,0.058901191542665356,0.9428187111621839,-0.7635284618227828,0.728604776477226,1.185594266560103e-26
0.5,0.1,3,1.3736961283860527,-3.6395960475810885,-2.364241922790402,0.2926111111111111,1.4565820979164625,0.23865731160226208,0.03239975171475433,0.6522230367214213,0.51688754525522,-1.7598306637764072,0.08386754104341318,-1.0649289333566614,0.2913304555584993,1.4928781403510243,0.22758891759533606,-0.7253692232146476,0.5787011996434198,3.355530978475214e-18
