trial_id,v_condition,mechanism,v_distance,cumulative_reward,mean_agreement_cost,mean_ct_similarity
0,V-Low,baseline,0.08185352771872452,2.799173822275975,0.0,0.42105570629653305
1,V-Low,baseline,0.08185352771872452,0.0,0.0,0.4753594690977336
2,V-Low,baseline,0.08185352771872452,9.211996856761866,0.0,0.7675019728082623
3,V-Low,baseline,0.08185352771872452,0.0,0.0,0.900322333998158
4,V-Low,baseline,0.08185352771872452,5.03369895682993,0.0,0.7464271401372383
5,V-Low,baseline,0.08185352771872452,10.935137469403205,0.0,0.3367261132299138
6,V-Low,baseline,0.08185352771872452,8.538534155046303,0.0,0.4776432098207575
7,V-Low,baseline,0.08185352771872452,10.749743969259917,0.0,0.09812001932222061
8,V-Low,baseline,0.08185352771872452,23.816579032263824,0.0,0.4434395992605468
9,V-Low,baseline,0.08185352771872452,0.0,0.0,0.7531215756180785
10,V-Low,baseline,0.08185352771872452,14.431799559855193,0.0,0.39279642321177055
11,V-Low,baseline,0.08185352771872452,6.490928759819774,0.0,0.9122596182299857
12,V-Low,baseline,0.08185352771872452,0.0,0.0,0.703507425781329
13,V-Low,baseline,0.08185352771872452,7.600220934497013,0.0,0.9673094443781878
14,V-Low,baseline,0.08185352771872452,14.161569960640842,0.0,0.20440033618740464
15,V-Low,baseline,0.08185352771872452,0.0,0.0,-0.4089913400180839
16,V-Low,baseline,0.08185352771872452,8.661106449637705,0.0,0.49957924985418645
17,V-Low,baseline,0.08185352771872452,7.480582031857564,0.0,0.9080720507435711
18,V-Low,baseline,0.08185352771872452,9.858105447284322,0.0,0.9801094743330987
19,V-Low,baseline,0.08185352771872452,5.569102966362112,0.0,0.8609455280970075
20,V-Low,baseline,0.08185352771872452,15.410154195150522,0.0,0.3012744577184589
21,V-Low,baseline,0.08185352771872452,5.275912410930497,0.0,0.8854682466478657
22,V-Low,baseline,0.08185352771872452,8.606892931567028,0.0,0.925240480472529
23,V-Low,baseline,0.08185352771872452,0.0,0.0,0.775199935873021
24,V-Low,baseline,0.08185352771872452,2.7719650333250434,0.0,0.18460015504226718
25,V-Low,baseline,0.08185352771872452,3.957777733716131,0.0,0.42607659392664887
26,V-Low,baseline,0.08185352771872452,7.661709224778692,0.0,0.8129101970909715
27,V-Low,baseline,0.08185352771872452,5.322851722493201,0.0,0.6349602761524131
28,V-Low,baseline,0.08185352771872452,2.1884398916466865,0.0,0.43746138955570063
29,V-Low,baseline,0.08185352771872452,26.194412556613823,0.0,0.5907015060867105
30,V-Low,baseline,0.08185352771872452,17.28559177098166,0.0,0.3952422750455466
31,V-Low,baseline,0.08185352771872452,9.422229530399033,0.0,0.27459147108392196
32,V-Low,baseline,0.08185352771872452,6.696000994302906,0.0,0.11787824616282074
33,V-Low,baseline,0.08185352771872452,0.0,0.0,0.28221668098618485
34,V-Low,baseline,0.08185352771872452,4.912968478687918,0.0,0.9270592607709499
35,V-Low,baseline,0.08185352771872452,5.218736588655217,0.0,0.3168628286119143
36,V-Low,baseline,0.08185352771872452,0.0,0.0,0.7025416216821211
37,V-Low,baseline,0.08185352771872452,14.425920067150042,0.0,0.4283166125116871
38,V-Low,baseline,0.08185352771872452,19.30685250771846,0.0,0.30687732126498024
39,V-Low,baseline,0.08185352771872452,13.657659864827046,0.0,0.4971665307840094
40,V-Low,baseline,0.08185352771872452,7.6674716318931955,0.0,0.6484793315299917
41,V-Low,baseline,0.08185352771872452,27.743145829616317,0.0,0.8094258845791926
42,V-Low,baseline,0.08185352771872452,11.880223914009019,0.0,0.8867944201673859
43,V-Low,baseline,0.08185352771872452,11.074971822674412,0.0,0.9152149910870051
44,V-Low,baseline,0.08185352771872452,0.0,0.0,0.9444134773585126
45,V-Low,baseline,0.08185352771872452,1.311601107454675,0.0,0.9552238397377866
46,V-Low,baseline,0.08185352771872452,6.175827226352174,0.0,-0.04924985353618573
47,V-Low,baseline,0.08185352771872452,1.7435526017028833,0.0,0.250986750948995
48,V-Low,baseline,0.08185352771872452,0.0,0.0,0.4927849085808927
49,V-Low,baseline,0.08185352771872452,4.68718563408247,0.0,0.3667831770864244
50,V-Low,baseline,0.08185352771872452,9.96176667361322,0.0,0.2195740309133909
51,V-Low,baseline,0.08185352771872452,12.908249069819117,0.0,0.9114311875528592
52,V-Low,baseline,0.08185352771872452,0.0,0.0,0.40546042530952675
53,V-Low,baseline,0.08185352771872452,15.176003026144876,0.0,0.394902381407034
54,V-Low,baseline,0.08185352771872452,13.483384751744964,0.0,0.5713261159233177
55,V-Low,baseline,0.08185352771872452,24.143615021413726,0.0,0.8645914046970102
56,V-Low,baseline,0.08185352771872452,0.0,0.0,0.7327249255221011
57,V-Low,baseline,0.08185352771872452,3.9865601011355483,0.0,0.5197965846302284
58,V-Low,baseline,0.08185352771872452,10.768605875510953,0.0,0.9213112935395977
59,V-Low,baseline,0.08185352771872452,6.989160401658431,0.0,0.9230026505472242
60,V-Low,baseline,0.08185352771872452,7.217331999307602,0.0,0.07261983807590747
61,V-Low,baseline,0.08185352771872452,7.680171420345689,0.0,0.18552609908759363
62,V-Low,baseline,0.08185352771872452,20.859421924451272,0.0,0.12535919823562008
63,V-Low,baseline,0.08185352771872452,6.0093926500280945,0.0,0.17969733431801557
64,V-Low,baseline,0.08185352771872452,0.0,0.0,0.9477562826527943
65,V-Low,baseline,0.08185352771872452,0.0,0.0,0.7956329903868411
66,V-Low,baseline,0.08185352771872452,0.0,0.0,0.8709771139616593
67,V-Low,baseline,0.08185352771872452,0.0,0.0,0.137493890533102
68,V-Low,baseline,0.08185352771872452,7.475580838563026,0.0,0.4222271823980529
69,V-Low,baseline,0.08185352771872452,2.713400943526338,0.0,0.6843563032401636
70,V-Low,baseline,0.08185352771872452,6.986731836783167,0.0,0.2707048227538353
71,V-Low,baseline,0.08185352771872452,8.772613833494129,0.0,0.4382161484943224
72,V-Low,baseline,0.08185352771872452,0.0,0.0,0.9297039487524029
73,V-Low,baseline,0.08185352771872452,0.0,0.0,0.5511710341359835
74,V-Low,baseline,0.08185352771872452,15.599760434787338,0.0,0.11396319704218964
75,V-Low,baseline,0.08185352771872452,0.0,0.0,0.4061753318818289
76,V-Low,baseline,0.08185352771872452,2.2968804546663817,0.0,0.4724642781741794
77,V-Low,baseline,0.08185352771872452,4.0773051019633595,0.0,0.9714396525757536
78,V-Low,baseline,0.08185352771872452,0.0,0.0,0.47014964584254004
79,V-Low,baseline,0.08185352771872452,2.5700058951247877,0.0,0.8085796260962956
80,V-Low,baseline,0.08185352771872452,3.0754739296898603,0.0,0.2505570432828225
81,V-Low,baseline,0.08185352771872452,0.0,0.0,0.7689018205481014
82,V-Low,baseline,0.08185352771872452,6.75263939067217,0.0,0.7252342158908561
83,V-Low,baseline,0.08185352771872452,3.8658797184842224,0.0,0.10249581648492416
84,V-Low,baseline,0.08185352771872452,8.136583206174734,0.0,-0.13252348848277354
85,V-Low,baseline,0.08185352771872452,8.878067583077005,0.0,0.953655103648469
86,V-Low,baseline,0.08185352771872452,15.979408589022043,0.0,0.6238918654562056
87,V-Low,baseline,0.08185352771872452,0.0,0.0,0.4046312644901745
88,V-Low,baseline,0.08185352771872452,0.0,0.0,0.5326154656181608
89,V-Low,baseline,0.08185352771872452,11.795341258097677,0.0,0.8664296661297181
90,V-Low,baseline,0.08185352771872452,5.482170417840413,0.0,0.2008694215389962
91,V-Low,baseline,0.08185352771872452,25.27097896609938,0.0,0.7191881058088687
92,V-Low,baseline,0.08185352771872452,6.783287878430512,0.0,0.8646242565901505
93,V-Low,baseline,0.08185352771872452,0.0,0.0,0.8755663133561228
94,V-Low,baseline,0.08185352771872452,8.142948846533322,0.0,0.9183017735683384
95,V-Low,baseline,0.08185352771872452,5.019687829116084,0.0,0.6561707031238201
96,V-Low,baseline,0.08185352771872452,0.0,0.0,0.5287746117531769
97,V-Low,baseline,0.08185352771872452,0.0,0.0,0.9615122939556723
98,V-Low,baseline,0.08185352771872452,10.879279894045826,0.0,0.02830687282077525
99,V-Low,baseline,0.08185352771872452,9.92515360373285,0.0,0.7096341702586134
100,V-Low,hivc,0.08185352771872452,2.8787836946916885,0.0,0.23317660913639904
101,V-Low,hivc,0.08185352771872452,2.9242840105468533,0.0,0.18957134671492695
102,V-Low,hivc,0.08185352771872452,0.0,0.0,0.9473972092860854
103,V-Low,hivc,0.08185352771872452,0.0,0.0,0.6141924566703377
104,V-Low,hivc,0.08185352771872452,9.157338316777901,0.0,0.8596475103850314
105,V-Low,hivc,0.08185352771872452,7.572107243708936,0.0,0.9718214959686228
106,V-Low,hivc,0.08185352771872452,0.0,0.0,0.9448925400884327
107,V-Low,hivc,0.08185352771872452,20.997025504704705,0.0,-0.005118286966541007
108,V-Low,hivc,0.08185352771872452,0.0,0.005,0.4446414687952357
109,V-Low,hivc,0.08185352771872452,15.209976656656215,0.0,0.7230858434049153
110,V-Low,hivc,0.08185352771872452,20.816159367551773,0.0,0.041699748581813856
111,V-Low,hivc,0.08185352771872452,1.3505184021491297,0.0,0.9189369794874807
112,V-Low,hivc,0.08185352771872452,1.5413887874815848,0.005,0.2131093307958705
113,V-Low,hivc,0.08185352771872452,25.51850678062161,0.005,0.2813522335017997
114,V-Low,hivc,0.08185352771872452,20.13951411623917,0.0,0.20039595577467345
115,V-Low,hivc,0.08185352771872452,8.342958012417395,0.0,0.33624812760872735
116,V-Low,hivc,0.08185352771872452,2.773091099807826,0.0,0.281087090953638
117,V-Low,hivc,0.08185352771872452,2.362210035136457,0.0,0.8985878738396553
118,V-Low,hivc,0.08185352771872452,0.0,0.0,0.7698946911770839
119,V-Low,hivc,0.08185352771872452,0.0,0.0,0.7446801821016672
120,V-Low,hivc,0.08185352771872452,7.837033720558422,0.0,0.6485589983540353
121,V-Low,hivc,0.08185352771872452,6.821641899298535,0.0,0.42369300885199207
122,V-Low,hivc,0.08185352771872452,24.468013324116818,0.005,0.7931751962260662
123,V-Low,hivc,0.08185352771872452,2.471521563309325,0.0,0.4679996542601602
124,V-Low,hivc,0.08185352771872452,6.246537068381266,0.0,0.9833879935107086
125,V-Low,hivc,0.08185352771872452,0.0,0.0,0.9637834341905548
